,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,flin flon,CA,54.77,-101.86,61.9,91,61,4.34
1,vanimo,PG,-2.67,141.3,85.91,63,4,9.15
2,rikitea,PF,-23.12,-134.97,70.16,83,98,20.78
3,norman wells,CA,65.28,-126.83,59.0,62,20,5.82
4,namibe,AO,-15.2,12.15,61.95,90,59,2.59
5,albany,US,42.6,-73.97,61.0,72,2,4.12
6,basco,PH,20.45,121.97,84.11,77,100,11.23
7,aberdeen,GB,57.14,-2.1,61.0,100,100,16.11
8,ipixuna,BR,-1.76,-48.8,77.0,88,97,8.05
9,taltal,CL,-25.4,-70.48,50.58,73,0,2.24
10,leningradskiy,RU,69.38,178.42,54.12,60,98,7.49
11,barrow,US,71.29,-156.79,39.2,93,90,11.41
12,puerto ayora,EC,-0.74,-90.35,66.99,93,95,5.99
13,sambava,MG,-14.27,50.17,70.56,84,93,9.28
14,mouila,GA,-1.87,11.06,73.96,80,99,1.7
15,kapaa,US,22.08,-159.32,80.6,74,40,14.99
16,kosonsoy,UZ,41.26,71.55,73.4,49,53,2.24
17,hobart,AU,-42.88,147.33,57.0,50,75,12.75
18,kodiak,US,57.79,-152.41,59.0,77,75,3.36
19,ushuaia,AR,-54.8,-68.3,39.2,86,75,23.04
20,mataura,NZ,-46.19,168.86,48.99,93,98,5.99
21,upernavik,GL,72.79,-56.15,46.9,75,18,2.62
22,mancio lima,BR,-7.61,-72.9,76.39,78,0,2.37
23,vaini,TO,-21.2,-175.2,75.2,83,75,10.29
24,qaanaaq,GL,77.48,-69.36,45.07,87,100,6.46
25,marsa matruh,EG,31.35,27.25,73.4,83,20,4.7
26,arraial do cabo,BR,-22.97,-42.03,71.17,91,1,23.11
27,aitape,PG,-3.14,142.35,86.63,62,14,9.31
28,yaan,NG,7.38,8.57,71.73,98,100,6.17
29,khatanga,RU,71.97,102.5,61.18,45,19,10.56
30,saskylakh,RU,71.92,114.08,47.97,54,99,3.62
31,butaritari,KI,3.07,172.79,83.14,77,98,12.15
32,punta arenas,CL,-53.15,-70.92,46.4,70,62,29.97
33,east london,ZA,-33.02,27.91,42.8,70,0,2.24
34,ahipara,NZ,-35.17,173.17,61.39,74,0,15.41
35,mount gambier,AU,-37.83,140.77,55.4,66,75,23.04
36,nanortalik,GL,60.14,-45.24,45.75,74,1,10.92
37,lata,PT,40.16,-8.33,70.0,91,93,1.99
38,daru,PG,-9.08,143.21,79.43,68,12,9.64
39,kaduqli,SD,11.02,29.72,73.8,89,81,0.69
40,springbok,ZA,-29.66,17.89,37.45,60,0,4.07
41,kongwa,TZ,-6.2,36.42,65.05,74,85,5.35
42,cape town,ZA,-33.93,18.42,54.0,81,75,8.05
43,atuona,PF,-9.8,-139.03,78.76,77,17,15.66
44,mulege,MX,26.88,-111.98,90.0,49,42,5.06
45,yumen,CN,40.28,97.2,86.7,21,79,19.06
46,cherskiy,RU,68.75,161.3,45.41,58,60,9.57
47,zheleznodorozhnyy,RU,55.75,38.0,61.0,82,90,4.47
48,airai,TL,-8.93,125.41,78.96,32,0,3.85
49,lebu,CL,-37.62,-73.65,43.29,73,0,16.15
50,ribeira grande,PT,38.52,-28.7,69.51,74,72,16.98
51,busselton,AU,-33.65,115.33,59.0,80,62,1.99
52,yellowknife,CA,62.46,-114.35,57.2,100,75,8.05
53,honningsvag,NO,70.98,25.97,50.0,76,75,4.7
54,hermanus,ZA,-34.42,19.23,46.99,93,89,10.13
55,codrington,AU,-38.27,141.97,55.17,65,24,21.94
56,esso,RU,55.93,158.7,49.59,81,100,6.62
57,cairns,AU,-16.92,145.77,86.0,54,0,5.82
58,lavrentiya,RU,65.58,-171.0,55.58,64,40,9.15
59,sao jose da coroa grande,BR,-8.9,-35.15,72.18,83,87,3.29
60,mar del plata,AR,-38.0,-57.56,39.0,86,20,9.17
61,kaseda,JP,31.42,130.32,91.4,59,75,4.7
62,kigoma,TZ,-4.88,29.63,68.0,72,79,11.43
63,jamestown,US,42.1,-79.24,55.4,76,1,2.8
64,castro,BR,-24.79,-50.01,51.8,97,100,8.03
65,eltham,NZ,-39.43,174.3,57.99,85,64,13.0
66,buchanan,LR,5.88,-10.05,75.33,88,100,9.78
67,lokosovo,RU,61.13,74.82,57.88,87,93,6.64
68,tuatapere,NZ,-46.13,167.68,48.99,93,98,5.99
69,mattoon,US,39.48,-88.37,62.6,77,1,6.33
70,cidreira,BR,-30.18,-50.21,50.04,73,23,10.89
71,lumby,CA,50.25,-118.97,68.0,49,75,4.7
72,smithers,CA,54.78,-127.17,53.6,93,90,2.24
73,ponta do sol,PT,32.67,-17.1,71.6,73,40,4.7
74,saharsa,IN,25.88,86.6,85.93,67,45,24.72
75,zaozhuang,CN,34.86,117.55,81.79,82,97,5.88
76,port elizabeth,ZA,-33.92,25.57,44.6,81,11,6.93
77,slave lake,CA,55.28,-114.77,60.8,77,1,2.24
78,tuktoyaktuk,CA,69.45,-133.04,51.8,81,75,11.41
79,victoria,HK,22.29,114.16,91.0,59,78,15.01
80,general pico,AR,-35.66,-63.76,32.25,91,0,4.34
81,sao joao do piaui,BR,-8.36,-42.25,72.66,46,99,6.58
82,puerto ayacucho,VE,5.66,-67.62,76.12,93,100,3.36
83,berlevag,NO,70.86,29.09,51.8,76,75,10.29
84,thompson,CA,55.74,-97.86,64.4,72,75,5.82
85,nabire,ID,-3.37,135.48,84.85,68,9,5.26
86,katsuura,JP,35.13,140.3,97.0,56,20,16.11
87,coihaique,CL,-45.58,-72.07,35.6,84,84,3.36
88,sao joao da barra,BR,-21.64,-41.05,70.7,89,0,3.87
89,cuiluan,CN,47.72,128.65,73.35,33,0,5.91
90,gwadar,PK,25.12,62.33,82.87,79,97,7.23
91,saint-georges,GD,12.06,-61.75,80.6,88,20,12.1
92,suluova,TR,40.83,35.65,64.4,55,0,1.9
93,tiksi,RU,71.69,128.87,39.58,90,100,6.2
94,new norfolk,AU,-42.78,147.06,57.0,72,53,5.01
95,suraabad,AZ,40.82,49.47,78.8,61,0,2.24
96,bengkulu,ID,-3.8,102.27,87.17,60,100,7.65
97,santa cruz,BO,-17.8,-63.17,53.6,93,90,26.4
98,mezen,RU,65.85,44.24,53.58,59,0,6.24
99,najran,SA,17.49,44.13,82.4,21,40,4.7
100,nyakahanga,TZ,-1.6,31.14,67.77,68,92,1.45
101,ariquemes,BR,-9.91,-63.04,78.31,48,58,1.5
102,saint-philippe,RE,-21.36,55.77,73.4,56,90,3.36
103,sitka,US,57.05,-135.33,62.6,67,75,4.99
104,parga,GR,39.28,20.4,71.6,73,20,5.82
105,narsaq,GL,60.92,-46.05,48.2,66,9,5.82
106,akureyri,IS,65.68,-18.09,35.6,93,0,3.36
107,bambous virieux,MU,-20.34,57.76,73.99,73,40,11.41
108,torit,SS,4.41,32.57,71.08,92,36,1.41
109,pinega,RU,64.7,43.39,52.93,66,0,5.61
110,souillac,MU,-20.52,57.52,71.6,73,40,11.41
111,sur,OM,22.57,59.53,91.53,52,50,1.3
112,hithadhoo,MV,-0.6,73.08,83.79,66,85,3.76
113,fairbanks,US,64.84,-147.72,68.0,56,90,3.36
114,port alfred,ZA,-33.59,26.89,53.13,50,7,13.47
115,san quintin,MX,30.48,-115.95,74.84,76,0,8.93
116,kruisfontein,ZA,-34.0,24.73,46.62,56,7,8.25
117,yeniseysk,RU,58.45,92.17,68.76,67,5,8.01
118,avarua,CK,-21.21,-159.78,73.4,83,86,25.28
119,mahebourg,MU,-20.41,57.7,71.6,73,40,11.41
120,sindou,BF,10.67,-5.17,70.38,94,61,4.68
121,polunochnoye,RU,60.87,60.42,52.93,99,100,5.28
122,zhigansk,RU,66.77,123.37,54.46,51,0,11.16
123,hilo,US,19.73,-155.09,75.2,83,90,6.93
124,pangnirtung,CA,66.15,-65.71,51.08,45,31,1.03
125,dikson,RU,73.51,80.55,51.51,64,0,16.24
126,manono,CD,-7.3,27.42,70.48,36,79,1.74
127,rio grande,BR,-32.03,-52.1,45.0,83,51,5.01
128,meulaboh,ID,4.14,96.13,86.23,66,98,6.73
129,hasaki,JP,35.73,140.83,102.0,59,20,11.41
130,lima,PE,-12.04,-77.03,60.8,77,90,8.05
131,dukat,RU,62.55,155.55,44.78,95,100,5.35
132,pedernales,DO,18.04,-71.74,82.29,66,100,8.46
133,roma,US,43.21,-75.46,57.2,82,75,3.36
134,bac lieu,VN,9.29,105.72,86.5,69,94,5.57
135,vardo,NO,70.37,31.11,51.8,87,75,10.29
136,tocopilla,CL,-22.09,-70.2,54.79,65,12,6.82
137,smithfield,US,41.92,-71.55,63.0,100,20,4.07
138,kaitangata,NZ,-46.28,169.85,48.0,87,84,8.01
139,saurimo,AO,-9.66,20.39,59.31,33,0,4.88
140,acajutla,SV,13.59,-89.83,69.01,100,96,3.49
141,baglung,NP,28.27,83.59,71.74,74,100,5.88
142,fez,MA,34.04,-5.0,69.8,73,10,5.82
143,cabo san lucas,MX,22.89,-109.91,77.0,97,100,13.0
144,arica,CL,-18.48,-70.3,57.42,79,82,0.96
145,ugoofaaru,MV,5.67,73.0,82.9,70,100,8.05
146,cooma,AU,-36.23,149.13,48.2,63,40,20.8
147,oussouye,SN,12.48,-16.55,78.8,100,20,2.24
148,cam ranh,VN,11.92,109.16,87.8,66,40,3.36
149,kahului,US,20.89,-156.47,80.6,65,40,19.46
150,kabo,CF,7.7,18.63,69.55,94,100,0.47
151,kouqian,CN,43.64,126.46,71.62,65,70,8.01
152,kavieng,PG,-2.57,150.8,84.88,67,79,6.98
153,asosa,ET,10.07,34.53,64.96,99,100,1.52
154,vao,NC,-22.67,167.48,71.46,78,0,14.52
155,boone,US,39.03,-92.33,64.4,68,1,4.7
156,srednekolymsk,RU,67.45,153.68,46.08,56,95,9.06
157,iranshahr,IR,27.2,60.68,98.6,35,93,2.66
158,lavumisa,SZ,-27.31,31.89,51.51,73,0,2.84
159,huazhou,CN,21.63,110.58,81.39,85,100,5.95
160,shimoda,JP,34.67,138.95,89.6,66,20,13.87
161,lasa,IT,46.62,10.7,61.0,87,40,1.12
162,newtonmore,GB,57.07,-4.12,63.0,88,100,10.29
163,campbellton,CA,48.01,-66.67,53.02,88,30,11.01
164,tasiilaq,GL,65.61,-37.64,46.4,65,0,10.29
165,nikolskoye,RU,59.7,30.79,57.99,82,0,4.47
166,husavik,IS,66.04,-17.34,35.6,93,0,3.36
167,port arthur,CN,38.8,121.27,75.99,73,100,11.18
168,san jose,US,37.34,-121.89,75.0,43,75,10.29
169,prince rupert,CA,54.32,-130.32,57.2,93,90,3.36
170,lompoc,US,34.64,-120.46,64.4,77,90,5.44
171,hereford,GB,52.06,-2.71,57.99,88,41,8.37
172,bluff,NZ,-46.6,168.33,48.99,93,100,5.99
173,touros,BR,-5.2,-35.46,69.8,94,20,4.7
174,bubaque,GW,11.28,-15.83,81.03,81,90,5.99
175,bethel,US,41.37,-73.41,60.8,87,1,4.9
176,fortuna,US,40.6,-124.16,60.01,91,4,3.51
177,harper,LR,4.38,-7.72,74.64,87,99,9.57
178,kenai,US,60.55,-151.26,57.2,82,1,6.93
179,cockburn town,TC,21.46,-71.14,82.96,83,0,21.47
180,san cristobal,VE,7.77,-72.22,66.22,91,88,1.57
181,whitehorse,CA,60.72,-135.05,57.2,54,20,8.05
182,nantucket,US,41.28,-70.1,66.2,88,40,5.82
183,carnarvon,AU,-24.87,113.63,69.8,37,84,9.17
184,fomboni,KM,-12.28,43.74,76.59,77,77,9.06
185,bom jesus,BR,-9.07,-44.36,66.78,56,51,1.12
186,awbari,LY,26.59,12.78,84.83,18,39,7.14
187,waingapu,ID,-9.66,120.26,86.16,47,0,12.71
188,hun,LY,29.13,15.95,77.25,43,0,2.24
189,labis,MY,2.38,103.02,87.13,66,73,4.68
190,mayumba,GA,-3.43,10.66,72.03,89,97,8.3
191,bahia blanca,AR,-38.72,-62.27,36.1,79,1,7.63
192,marsh harbour,BS,26.54,-77.06,84.42,75,80,14.32
193,huimilpan,MX,20.37,-100.28,64.4,77,75,4.7
194,talnakh,RU,69.49,88.4,69.8,35,98,13.42
195,vostok,RU,46.49,135.88,64.47,48,64,8.57
196,ayapel,CO,8.31,-75.14,74.89,94,100,2.89
197,boa vista,BR,2.82,-60.67,82.4,74,100,2.24
198,hambantota,LK,6.12,81.12,87.8,74,20,12.75
199,boguchany,RU,58.38,97.45,73.33,48,27,8.52
200,roald,NO,62.58,6.13,57.2,93,80,5.82
201,quelimane,MZ,-17.88,36.89,73.4,88,75,4.61
202,bonavista,CA,48.65,-53.11,60.01,75,96,8.86
203,salalah,OM,17.02,54.09,77.0,100,90,3.36
204,zarichne,UA,51.81,26.13,64.44,93,84,3.76
205,noumea,NC,-22.28,166.46,78.8,61,3,8.05
206,zhaotong,CN,27.32,103.72,70.66,72,38,3.91
207,geraldton,AU,-28.77,114.6,66.2,52,78,8.05
208,cayenne,GF,4.93,-52.33,75.2,100,75,10.42
209,mikhaylovka,RU,50.06,43.24,66.99,54,74,5.99
210,samarai,PG,-10.62,150.67,77.54,72,0,8.12
211,riyadh,SA,24.69,46.72,80.6,18,28,4.7
212,sinnar,SD,13.57,33.57,76.44,79,100,16.58
213,cordoba,AR,-31.41,-64.18,37.99,58,0,8.05
214,quepos,CR,9.42,-84.17,69.8,100,75,8.05
215,erzin,TR,36.96,36.2,81.0,82,62,2.82
216,hami,CN,42.8,93.45,88.16,19,100,13.78
217,provideniya,RU,64.38,-173.3,59.0,67,42,13.42
218,coquimbo,CL,-29.95,-71.34,48.2,87,0,5.82
219,guerrero negro,MX,27.98,-114.06,76.44,71,0,14.23
220,taquara,BR,-29.65,-50.78,52.0,80,73,0.98
221,inirida,CO,3.87,-67.92,74.44,97,73,2.71
222,hamilton,US,39.18,-84.53,66.0,87,1,5.48
223,nador,MA,35.17,-2.93,71.6,94,20,5.82
224,southbridge,US,42.08,-72.03,59.0,99,0,3.74
225,port-gentil,GA,-0.72,8.78,74.3,85,100,15.52
226,kanniyakumari,IN,8.08,77.57,84.2,69,100,18.81
227,yar-sale,RU,66.83,70.83,53.55,89,100,11.7
228,kijang,KR,35.24,129.21,96.8,47,20,10.29
229,isabela,PH,6.71,121.97,82.4,78,75,1.12
230,san patricio,MX,19.22,-104.7,78.28,84,100,4.54
231,alekseyevka,RU,50.63,38.69,64.96,75,33,8.52
232,beringovskiy,RU,63.05,179.32,59.04,52,80,6.51
233,ambilobe,MG,-13.2,49.05,76.77,50,44,6.2
234,kavaratti,IN,10.57,72.64,84.2,74,20,6.93
235,kisangani,CD,0.52,25.2,71.47,97,100,3.83
236,tiznit,MA,29.58,-9.5,64.0,68,0,0.13
237,westport,US,41.14,-73.36,64.0,99,1,7.78
238,halifax,CA,44.65,-63.57,64.0,57,66,1.01
239,shimanovsk,RU,52.0,127.7,72.12,39,0,6.62
240,bredasdorp,ZA,-34.53,20.04,51.8,81,81,5.82
241,aksarka,RU,66.56,67.8,58.87,67,81,14.61
242,bud,US,39.45,-86.18,62.01,95,0,5.48
243,aklavik,CA,68.22,-135.01,60.8,67,75,4.7
244,shenjiamen,CN,29.96,122.3,83.32,78,0,11.88
245,baruun-urt,MN,46.68,113.28,68.07,37,0,5.1
246,verkhnyaya maksakovka,RU,61.63,50.97,51.8,93,90,6.71
247,trincomalee,LK,8.57,81.23,88.09,61,100,13.76
248,ajdabiya,LY,30.76,20.23,72.5,69,0,5.7
249,tabuk,PH,17.42,121.44,77.85,84,100,1.54
250,santa cruz de tenerife,ES,28.47,-16.25,73.0,78,0,5.82
251,gijon,ES,43.54,-5.66,66.99,77,88,1.92
252,nioro,GM,13.35,-15.75,76.6,94,97,2.55
253,evensk,RU,61.95,159.23,52.75,89,100,9.62
254,laguna,US,38.42,-121.42,84.2,25,90,3.36
255,faanui,PF,-16.48,-151.75,77.79,79,27,19.8
256,lakatoro,VU,-16.1,167.42,82.4,83,75,12.75
257,bilma,NE,18.69,12.92,87.49,15,56,5.39
258,severo-kurilsk,RU,50.68,156.12,54.91,83,99,8.68
259,esperance,AU,-33.87,121.9,60.8,77,75,12.75
260,huilong,CN,31.81,121.66,97.0,52,1,5.99
261,nemuro,JP,43.32,145.57,73.4,83,75,3.36
262,maceio,BR,-9.67,-35.74,69.8,100,82,3.36
263,astana,KZ,51.18,71.45,62.6,45,40,20.13
264,loukhi,RU,66.08,33.04,59.43,84,65,5.48
265,zverinogolovskoye,RU,54.46,64.85,50.59,91,100,15.52
266,ancud,CL,-41.87,-73.82,45.0,93,40,4.7
267,nishihara,JP,26.18,127.76,93.2,66,40,11.41
268,luderitz,NA,-26.65,15.16,57.47,34,0,9.51
