,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
269,atherton,GB,53.52,-2.49,59.0,80,60,4.0
270,orocue,CO,4.79,-71.34,76.3,89,47,3.78
271,ocos,GT,14.51,-92.19,81.05,77,98,4.79
272,iqaluit,CA,63.75,-68.51,44.6,93,90,8.05
273,presidente venceslau,BR,-21.88,-51.84,61.83,76,77,9.57
274,munxar,MT,36.03,14.23,75.99,94,0,1.12
275,tarabuco,BO,-19.17,-64.92,41.02,100,98,6.73
276,matara,LK,5.95,80.54,85.73,67,100,12.46
277,businga,CD,3.33,20.88,70.74,94,100,1.3
278,longyearbyen,SJ,78.22,15.64,42.8,75,75,17.22
279,bitung,ID,1.45,125.18,89.6,59,20,4.7
280,los zacatones,MX,22.95,-102.05,59.0,87,90,8.32
281,marfino,RU,55.7,37.38,61.0,72,40,4.36
282,yuzawa,JP,39.17,140.5,91.4,40,20,8.05
283,kingman,US,35.19,-114.05,98.01,18,1,6.93
284,sudbury,CA,46.49,-80.99,55.4,87,90,5.82
285,chapais,CA,49.78,-74.85,48.2,87,40,3.36
286,gat,IL,31.61,34.76,75.99,11,0,3.85
287,catia la mar,VE,10.6,-67.03,72.0,71,36,4.7
288,buala,SB,-8.14,159.59,84.7,70,69,2.21
289,krasnovka,RU,48.82,40.09,75.09,48,0,6.4
290,hofn,IS,64.25,-15.21,46.31,69,76,13.38
291,pinawa,CA,50.15,-95.88,64.65,97,63,4.65
292,sobolevo,RU,54.43,31.9,57.97,95,99,9.1
293,plaridel,PH,14.89,120.86,86.0,70,97,4.7
294,wadi musa,JO,30.32,35.48,74.57,36,0,1.1
295,druzhba,UA,52.04,33.95,60.35,85,89,13.31
296,mokolo,CM,10.74,13.8,70.05,84,100,4.09
297,tuy hoa,VN,13.08,109.3,79.23,80,100,6.85
298,praia da vitoria,PT,38.73,-27.07,68.0,72,75,12.48
299,richards bay,ZA,-28.78,32.04,55.99,68,27,4.03
300,arlit,NE,18.74,7.39,89.19,13,20,5.61
301,kolyvan,RU,55.31,82.74,66.2,59,40,15.66
302,seddon,AU,-37.81,144.89,57.99,54,90,17.22
303,eyemouth,GB,55.87,-2.09,59.0,94,100,5.01
304,ilulissat,GL,69.22,-51.1,48.2,72,0,4.7
305,nouadhibou,MR,20.93,-17.03,72.95,76,2,15.41
306,salinopolis,BR,-0.61,-47.36,79.14,83,55,12.8
307,boundiali,CI,9.52,-6.49,68.76,98,84,5.53
308,cortes,ES,41.94,-1.44,71.6,73,0,10.29
309,nome,US,64.5,-165.41,54.0,81,90,13.87
310,marang,MY,5.21,103.21,89.6,70,20,3.36
311,mtwara,TZ,-10.27,40.18,68.0,94,40,3.67
312,phan thiet,VN,10.93,108.1,83.7,70,100,7.7
313,anadyr,RU,64.75,177.48,60.8,51,80,17.9
314,sioux lookout,CA,50.1,-91.92,62.6,93,75,5.82
315,tahoua,NE,14.89,5.27,77.0,83,87,5.93
316,saint simons,US,31.14,-81.39,80.6,83,1,7.02
317,bandarbeyla,SO,9.49,50.81,82.69,61,0,28.12
318,koumac,NC,-20.57,164.28,75.88,62,0,11.9
319,omsukchan,RU,62.53,155.8,47.28,90,100,5.55
320,ashland,US,40.82,-82.27,57.99,71,1,3.56
321,los llanos de aridane,ES,28.66,-17.92,69.8,88,40,8.05
322,lorengau,PG,-2.02,147.27,85.17,71,20,9.48
323,aswan,EG,24.09,32.91,87.15,23,0,8.59
324,alfred,US,42.25,-77.79,51.8,81,1,1.07
325,isangel,VU,-19.55,169.27,80.6,65,20,5.73
326,chuy,UY,-33.7,-53.46,40.66,75,31,9.82
327,quatre cocos,MU,-20.21,57.76,75.2,64,40,11.41
328,la ronge,CA,55.1,-105.28,60.8,100,20,6.51
329,eyl,SO,7.98,49.82,82.96,62,60,22.08
330,doha,QA,25.29,51.53,97.0,63,8,8.05
331,sangar,RU,63.92,127.47,59.4,45,91,3.04
332,sao gabriel da cachoeira,BR,-0.13,-67.09,75.9,76,0,1.7
333,karasjok,NO,69.47,25.51,50.0,93,90,9.17
334,georgetown,MY,5.41,100.34,87.8,70,40,8.05
335,chokurdakh,RU,70.63,147.92,38.95,78,100,10.78
336,pontianak,ID,-0.03,109.33,91.08,56,62,0.51
337,gwembe,ZM,-16.5,27.61,54.75,58,2,3.44
338,bathsheba,BB,13.22,-59.52,82.4,83,20,12.75
339,banda aceh,ID,5.56,95.32,87.3,64,85,4.94
340,camacha,PT,33.08,-16.33,71.6,88,40,4.7
341,ketchikan,US,55.34,-131.65,57.2,100,90,5.82
342,pisco,PE,-13.7,-76.22,60.8,82,16,4.7
343,nizhnyaya tura,RU,58.63,59.81,55.17,94,100,6.24
344,nogliki,RU,51.83,143.17,62.91,59,40,14.07
345,haines junction,CA,60.75,-137.51,49.5,59,9,2.15
346,bajil,YE,15.06,43.29,91.99,53,40,7.47
347,poopo,BO,-18.37,-66.97,34.18,75,8,3.89
348,sibolga,ID,1.74,98.78,88.97,56,34,6.64
349,guilin,CN,25.28,110.29,75.2,100,90,4.47
350,yerbogachen,RU,61.28,108.01,73.74,33,50,10.38
351,mahibadhoo,MV,3.78,72.97,83.21,63,100,4.99
352,mawlaik,MM,23.63,94.42,77.72,92,100,1.32
353,asau,RO,46.43,26.4,61.0,99,98,3.74
354,coahuayana,MX,18.73,-103.68,76.8,85,100,2.95
355,seoul,KR,37.57,126.98,91.4,55,1,5.82
356,imbituba,BR,-28.24,-48.67,60.8,63,75,13.87
357,kampot,KH,10.62,104.18,86.0,70,40,13.87
358,morogoro,TZ,-6.82,37.67,66.2,93,75,2.21
359,mayo,US,38.89,-76.51,73.4,100,1,4.7
360,zhoucheng,CN,35.91,116.31,70.23,95,100,7.29
361,lensk,RU,60.73,114.93,75.09,27,27,4.68
362,luganville,VU,-15.53,167.17,82.4,83,75,12.75
363,progreso,MX,21.28,-89.67,75.2,94,90,5.82
364,marzuq,YE,14.4,46.47,80.56,51,17,7.43
365,buraydah,SA,26.33,43.98,78.8,27,49,3.36
366,sayat,TM,38.78,63.88,80.6,18,0,9.17
367,suleja,NG,9.18,7.18,75.2,94,75,6.93
368,college,US,64.86,-147.8,68.0,56,90,3.36
369,visby,SE,57.64,18.3,59.0,93,90,4.7
370,mursan,IN,27.58,77.93,90.66,62,100,9.28
371,atar,MR,20.52,-13.05,86.4,52,1,12.17
372,port augusta,AU,-32.5,137.77,62.6,39,40,19.46
373,ostrovnoy,RU,68.05,39.51,54.5,63,80,13.67
374,clyde river,CA,70.47,-68.59,42.8,100,1,5.82
375,lelystad,NL,52.51,5.47,68.0,76,99,8.01
376,omboue,GA,-1.57,9.26,72.82,86,99,10.27
377,saint-pierre,RE,-21.34,55.48,75.2,53,90,3.36
378,shestakovo,RU,56.49,103.96,68.88,59,90,7.58
379,teacapan,MX,22.55,-105.75,81.05,81,100,6.46
380,moerai,PF,-22.43,-151.33,69.73,72,91,29.15
381,rio gallegos,AR,-51.62,-69.22,44.6,70,37,23.04
382,bilibino,RU,68.05,166.44,46.56,88,100,1.66
383,isla mujeres,MX,21.23,-86.73,84.0,100,90,6.87
384,otaru,JP,43.19,141.0,73.4,78,75,12.75
385,moranbah,AU,-22.0,148.05,79.93,19,0,15.77
386,pacific grove,US,36.62,-121.92,69.01,60,90,6.93
387,necochea,AR,-38.55,-58.74,37.0,93,65,1.99
388,mapiripan,CO,2.89,-72.13,75.4,89,72,2.86
389,katakwi,UG,1.89,33.97,68.04,82,94,3.13
390,kangaatsiaq,GL,68.31,-53.46,46.17,84,0,13.02
391,tak,TH,16.58,98.83,93.0,74,75,4.7
392,ternate,ID,0.8,127.4,79.65,79,83,7.76
393,pizarro,CO,4.95,-77.37,76.5,88,97,6.91
394,balikpapan,ID,-1.27,116.83,84.2,83,20,5.82
395,kiunga,PG,-6.12,141.29,88.2,58,62,3.31
396,villanueva de cordoba,ES,38.32,-4.63,66.2,59,0,1.12
397,noyabrsk,RU,63.2,75.45,62.85,70,23,12.19
398,kudahuvadhoo,MV,2.67,72.89,82.63,62,96,1.68
399,hovd,MN,48.01,91.64,69.28,31,100,5.39
400,alice springs,AU,-23.7,133.88,75.0,18,0,4.7
401,mendi,PG,-6.18,143.65,64.36,91,22,3.13
402,marystown,CA,47.17,-55.15,61.0,100,99,7.02
403,mwene-ditu,CD,-7.0,23.45,66.7,78,27,4.47
404,safaga,EG,26.73,33.94,80.6,44,0,5.82
405,north bend,US,43.41,-124.22,63.0,88,90,5.82
406,sungairaya,ID,0.7,108.9,89.22,59,83,4.25
407,dunedin,NZ,-45.87,170.5,50.0,83,80,4.38
408,the valley,AI,18.22,-63.06,84.2,70,20,9.17
409,kristinehamn,SE,59.31,14.11,63.0,100,100,3.36
410,warrington,GB,53.39,-2.58,60.8,77,64,9.17
411,siguiri,GN,11.67,-9.5,72.05,92,100,3.33
412,suntar,RU,62.14,117.63,66.07,36,0,5.75
413,port hardy,CA,50.7,-127.42,60.8,87,90,19.46
414,chegdomyn,RU,51.12,133.02,67.28,43,29,7.81
415,ler,SS,8.3,30.14,73.76,93,99,1.9
416,saint george,US,37.1,-113.58,98.6,13,1,3.4
417,qom,IR,34.64,50.88,85.69,18,0,12.15
418,faya,SA,18.39,42.45,69.8,55,65,7.81
419,kilindoni,TZ,-7.91,39.67,76.6,79,43,10.87
420,batagay-alyta,RU,67.8,130.41,42.31,64,92,5.37
421,leua,SK,48.22,18.61,64.99,94,0,1.01
422,tezu,IN,27.92,96.17,94.19,43,0,3.49
423,bairiki,KI,1.33,172.98,87.8,66,40,13.87
424,kirakira,SB,-10.45,161.92,84.09,71,92,6.13
425,kjopsvik,NO,68.1,16.37,48.99,93,100,5.82
426,paamiut,GL,61.99,-49.67,44.29,77,0,3.36
427,ternovka,RU,51.68,41.64,61.56,57,40,11.18
428,divo,CI,5.84,-5.36,68.92,99,53,2.15
429,nara,JP,34.69,135.8,104.0,50,75,8.05
430,pekalongan,ID,-6.89,109.68,87.31,52,16,11.25
431,nkhata bay,MW,-11.61,34.29,72.9,58,74,1.83
432,xining,CN,36.62,101.77,73.56,39,20,3.27
433,amapa,BR,1.0,-52.0,71.38,97,70,2.64
434,beloha,MG,-25.17,45.05,66.79,83,98,7.02
435,mogadishu,SO,2.04,45.34,77.0,69,75,11.41
436,anahuac,MX,27.23,-100.15,86.14,45,3,8.52
437,svetlogorsk,BY,52.63,29.73,60.6,90,98,9.31
438,deputatskiy,RU,69.3,139.9,39.15,74,98,9.08
439,mount isa,AU,-20.73,139.5,80.6,11,1,12.75
440,alta floresta,BR,-9.88,-56.09,73.81,34,0,1.66
441,porto santo,PT,33.07,-16.34,71.6,88,40,4.7
442,olinda,BR,-8.01,-34.86,71.6,88,20,2.24
443,vanderhoof,CA,54.02,-124.02,61.02,59,100,5.26
444,qandala,SO,11.47,49.87,90.05,49,28,9.98
445,satipo,PE,-11.25,-74.64,70.05,79,13,2.19
446,byron bay,AU,-28.65,153.62,71.6,26,0,20.8
447,dubti,ET,11.74,41.09,88.95,43,35,18.37
448,klaksvik,FO,62.23,-6.59,50.0,76,100,5.82
449,dongsheng,CN,39.82,109.98,74.57,35,6,7.65
450,hirado,JP,33.36,129.55,91.4,59,75,5.82
451,resistencia,AR,-27.46,-58.98,50.0,43,1,9.17
452,belyy yar,RU,53.6,91.39,68.0,64,16,2.24
453,slangerup,DK,55.85,12.18,64.0,93,99,1.01
454,natchitoches,US,31.77,-93.13,75.2,69,1,4.38
455,pangkalanbuun,ID,-2.68,111.62,92.98,42,49,3.94
456,paka,MY,4.64,103.44,89.6,66,40,8.05
457,northampton,US,40.88,-75.25,63.0,94,0,4.61
458,asyut,EG,27.18,31.18,75.2,64,0,8.05
459,alofi,NU,-19.06,-169.92,80.6,83,3,9.17
460,muriwai beach,NZ,-36.82,174.45,64.0,72,10,8.01
461,quesnel,CA,53.0,-122.5,66.2,63,90,6.93
462,nhulunbuy,AU,-12.23,136.77,84.2,51,20,10.29
463,san luis,AR,-33.3,-66.34,31.3,69,0,6.02
464,san jose del palmar,CO,4.97,-76.23,61.05,100,95,0.85
465,lithgow,AU,-33.48,150.15,45.0,71,96,18.01
466,gorebridge,GB,55.85,-3.05,60.01,79,100,3.0
467,port blair,IN,11.67,92.75,85.69,71,78,15.64
468,khipro,PK,25.83,69.38,94.01,53,73,17.87
469,campo do brito,BR,-10.73,-37.49,73.4,88,40,3.36
470,palu,ID,-0.89,119.87,90.9,48,29,3.8
471,rawson,AR,-43.3,-65.1,42.71,61,1,10.98
472,constitucion,CL,-35.33,-72.42,43.97,69,0,7.4
473,vestmannaeyjar,IS,63.44,-20.27,48.16,82,100,8.03
474,luang prabang,LA,19.89,102.13,84.2,74,75,2.24
475,ruwi,OM,23.6,58.55,89.6,75,32,4.7
476,mandalgovi,MN,45.76,106.27,72.27,31,41,18.3
477,ughelli,NG,5.49,6.01,75.69,85,98,5.99
478,san pedro,PH,14.35,121.02,86.0,70,97,4.7
479,tchaourou,BJ,8.89,2.6,69.26,98,65,3.98
480,aksu,CN,41.12,80.26,82.63,28,82,4.0
481,great falls,US,47.5,-111.3,73.4,43,1,6.93
482,pochutla,MX,15.74,-96.47,75.0,91,31,3.69
483,lagos,NG,6.58,3.75,77.0,88,20,2.24
484,vestmanna,FO,62.16,-7.17,50.0,76,98,5.82
485,saldanha,ZA,-33.01,17.94,42.8,81,68,6.02
486,winneba,GH,5.35,-0.62,75.2,94,40,9.17
487,vila velha,BR,-20.33,-40.29,75.99,83,20,11.41
488,erenhot,CN,43.65,111.98,70.77,33,18,8.03
489,koplik,AL,42.21,19.44,69.8,56,0,2.24
490,ayame,CI,5.61,-3.16,71.01,96,73,3.13
491,christchurch,NZ,-43.53,172.63,53.6,81,79,6.93
492,port-cartier,CA,50.03,-66.87,60.01,93,90,10.29
493,zaigrayevo,RU,51.83,108.27,75.2,50,20,4.47
494,pecos,US,31.42,-103.49,84.2,26,1,6.93
495,olga,RU,43.74,135.29,75.83,47,97,3.51
496,calama,CL,-22.47,-68.93,33.8,22,0,12.75
497,bozova,TR,37.36,38.53,82.4,28,0,3.36
498,paramonga,PE,-10.67,-77.83,60.51,83,81,8.05
499,posse,BR,-14.09,-46.37,67.35,44,0,4.76
500,gurupa,BR,-1.41,-51.64,74.93,90,79,4.45
501,salzgitter,DE,52.15,10.33,66.0,84,100,5.82
502,oistins,BB,13.07,-59.53,82.4,83,20,12.75
503,menongue,AO,-14.66,17.69,42.51,56,45,3.87
504,pevek,RU,69.7,170.31,40.44,91,100,15.41
505,qui nhon,VN,13.77,109.23,78.33,83,100,3.06
506,agirish,RU,61.92,63.02,52.39,98,100,7.29
507,tutoia,BR,-2.76,-42.27,78.04,80,74,10.42
508,tura,IN,25.52,90.22,79.25,83,97,8.57
509,osa,RU,57.28,55.46,48.4,93,100,14.09
511,kosh-agach,RU,50.0,88.67,59.81,36,0,2.89
512,dingle,PH,11.0,122.67,81.5,84,100,7.9
513,boende,CD,-0.22,20.87,73.53,93,97,1.57
514,naryan-mar,RU,67.67,53.09,56.7,82,100,11.72
515,luwuk,ID,-0.95,122.79,84.76,57,62,6.8
516,savannakhet,LA,16.57,104.75,80.6,83,75,2.24
517,russell,US,32.35,-85.2,75.2,73,75,4.7
518,katherine,AU,-14.47,132.27,96.8,22,3,8.05
519,portland,US,45.52,-122.68,73.99,60,75,6.93
520,rocha,UY,-34.48,-54.33,39.38,75,7,10.11
521,muret,FR,43.33,1.25,73.99,83,0,13.87
522,broome,US,42.25,-75.83,57.2,67,1,3.36
523,antofagasta,CL,-23.65,-70.4,55.4,71,75,4.7
524,iki-burul,RU,45.82,44.65,77.0,33,0,4.47
525,yiyang,CN,28.59,112.33,88.36,70,98,1.1
526,sulangan,PH,11.14,123.72,82.54,71,100,5.44
527,elsterwerda,DE,51.45,13.53,60.01,87,89,4.7
528,cacapava do sul,BR,-30.51,-53.49,36.36,82,51,5.77
529,chara,RU,56.91,118.26,69.12,35,32,2.26
530,quzhou,CN,28.96,118.87,93.6,54,47,4.29
531,grand gaube,MU,-20.01,57.66,75.0,61,13,8.01
532,hauterive,FR,46.09,3.45,69.8,60,0,4.7
533,manokwari,ID,-0.87,134.08,84.61,67,38,10.27
534,robertsport,LR,6.75,-11.37,76.17,87,100,15.7
535,gorontalo,ID,0.54,123.06,87.73,55,3,7.2
536,zacatlan,MX,19.93,-97.97,56.16,88,93,4.32
537,fonte boa,BR,-2.5,-66.27,76.37,76,0,1.72
538,kloulklubed,PW,7.04,134.26,86.0,70,75,10.29
539,popondetta,PG,-8.75,148.25,86.13,58,14,7.11
540,ntcheu,MW,-14.82,34.64,63.55,65,29,8.25
